wallet,volume_usdc,trades
0x204f72f35326db932158cba6adff0b9a1da95e14,73472779.20881394,580000
0x2a2c53bd278c04da9962fcf96490e17f3dfb9bc1,66761914.766301,9506
0x492442eab586f242b53bda933fd5de859c8a3782,56546344.37526398,2251
0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86,31837396.573925946,531646
0x6d3c5bd13984b2de47c3a88ddc455309aab3d294,30104648.73033697,229859
0x8a6c6811e8937f9e8afc1b9249fa540262c30b3f,28077578.674362004,1119
0x4133bcbad1d9c41de776646696f41c34d0a65e70,27898799.217513967,205858
0xead152b855effa6b5b5837f53b24c0756830c76a,27527985.172264993,182854
0x2005d16a84ceefa912d4e380cd32e7ff827875ea,23127403.109741848,239951
0x1f0ebc543b2d411f66947041625c0aa1ce61cf86,22937999.878248006,483047
0xa8b202e6e9a4c2091b6860f1f5c9e9119bbc9a39,22582393.912585005,1704
0xd84c2b6d65dc596f49c7b6aadd6d74ca91e407b9,22019394.379997034,57658
0x37c1874a60d348903594a96703e0507c518fc53a,20528796.002670005,14131
0xd106952ebf30a3125affd8a23b6c1f30c35fc79c,20360758.45255799,105654
0x3b5c629f114098b0dee345fb78b7a3a013c7126e,18365667.372056987,30423
0x507e52ef684ca2dd91f90a9d26d149dd3288beae,15383374.746109003,116116
0xed107a85a4585a381e48c7f7ca4144909e7dd2e5,13831472.857568,3272
0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,13758806.481742,4496
0xee613b3fc183ee44f9da9c05f53e2da107e3debf,13204726.659560988,28425
0x2eb5714ff6f20f5f9f7662c556dbef5e1c9bf4d4,13075959.499116993,402834
0xd6a3f0ec6c4a8ad680d580610c82ca57ff139489,12803010.91408599,23361
0x6ac5bb06a9eb05641fd5e82640268b92f3ab4b6e,12712718.352708016,37298
0x7ea571c40408f340c1c8fc8eaacebab53c1bde7b,12470466.221356992,77518
0x03e8a544e97eeff5753bc1e90d46e5ef22af1697,11789242.818065008,624
0xd0d6053c3c37e727402d84c14069780d360993aa,11771332.577533007,585168
0x0b9cae2b0dfe7a71c413e0604eaac1c352f87e44,11655370.739338793,119219
0xde17f7144fbd0eddb2679132c10ff5e74b120988,11012832.16551299,75213
0x732f189193d7a8c8bc8d8eb91f501a22736af081,10714070.033389995,554759
0xb45a797faa52b0fd8adc56d30382022b7b12192c,10687823.922454003,1218
0xd04d93be590ded67b99f053d4b6d29d3f8483312,10604464.240421003,4496
0x07b8e44b90cc3e91b8d5fe60ea810d2534638e25,10465214.520258998,3611
0x1455445e9a775cfa3fe9fc4b02bb4d2f682ae5cd,10429356.764156999,11076
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,10389539.739867995,394482
0xba264376d6fef08f23a44db4153d12d47f5f23c9,10304567.254997006,19372
0x2785e7022dc20757108204b13c08cea8613b70ae,10013010.048152,583
0xd0e77a638c0b0ddeef9a59db053d596d63fab14f,9857727.903157007,115077
0xdc876e6873772d38716fda7f2452a78d426d7ab6,9742361.079834007,5636
0x9976874011b081e1e408444c579f48aa5b5967da,9620281.158828,542
0xadc2efbf97ce7b25f7a638aabdba196c657cd1c9,9241592.981764998,336
0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,9211012.469482,6520
0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,8942075.734486992,28127
0x63ce342161250d705dc0b16df89036c8e5f9ba9a,8919451.304145003,221166
0x54096e86cac2d70d04fd98ee16f633c7e9d479db,8820353.143606005,12719
0xa42f127d7e8df9f16881ffcc9ed0bc0326875f5a,8577292.577040996,286658
0xc2e7800b5af46e6093872b177b7a5e7f0563be51,8542120.069345001,157
0xf6d91fbbefacade7d5908eb13e16acf1efeb305e,7872394.186400997,3123
0x07bdcabf60da99be8fad11092bf4e8412cffe993,7822199.150498998,1756
0xa8e089ade142c95538e06196e09c85681112ad50,7631364.8391929995,5357
0xa49becb692927d455924583b5e3e5788246f4c40,7534646.348188999,6035
0x84571f1bf97a5c710cbe51daff2dd4556cc887fd,7475117.396850007,4823
0xa5ea13a81d2b7e8e424b182bdc1db08e756bd96a,7403971.500892002,741
0x78ad03d27582cd1b5255d364ff8f093b6cf745cc,7400240.960715998,760
0x6c979ffcc3528a5d2395a2f7c89135711da0988c,7381725.616151983,38779
0x01c78f8873c0c86d6b6b92ff627e3802237ee995,7326917.032815995,109615
0x2652dd1140c3b9e69c8852264cf8dbe727672a1d,7298135.282820996,146945
0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,7167903.9843350025,2097
0x95074f700f93bdf6e62fc965e0832064c0877b04,7151345.930338005,3005
0xb6aee7f281e13b23bd959127f6e2b3dccb4e4df8,7000623.990159004,8309
0x751a2b86cab503496efd325c8344e10159349ea1,6972635.802726995,6402
0x72b40c0012682ef52228ad53ef955f9e4f177d67,6957605.286047,7093
0x2d8b401d2f0e6937afebf18e19e11ca568a5260a,6744678.782201002,230677
0x2dc19b37c4e3aa62a74a65e39f9e9cdd1e2174fc,6707992.767341999,4604
0xeebde7a0e019a63e6b476eb425505b7b3e6eba30,6707067.296760004,275639
0x66fbe4344c1a9f6029a4e40ffd5ca7848e189f72,6514965.365354996,3333
0xb4d2499b6cabd0bb93672bb17c5ae47101759ee1,6471027.3420669995,116358
0xb6d6e99d3bfe055874a04279f659f009fd57be17,6453211.417257,3196
0xfbf3d501e88815464642d0e913f15379c3eeb218,6263831.665727,1584
0xa1303d0d0403549c93c9cdc2866def3b916ded0d,6250644.503962996,449595
0x02227b8f5a9636e895607edd3185ed6ee5598ff7,6179746.746434005,2234
0xe1d6b51521bd4365769199f392f9818661bd907c,6049431.899516,135151
0xd5aff8ad5f04e6b2307882c085ee3bbd0ba05d38,6030871.450995999,3595
0x7af9bac9328c7cec1f9d07786e59576b608db408,6017988.714903999,1495
0xefbc5fec8d7b0acdc8911bdd9a98d6964308f9a2,5988901.155495001,1958
0x8f037a2e4fd49d11267f4ab874ab7ba745ac64d6,5933910.526114997,1038
0xd1be0932c621cc31edb32eae5cc7e8394faccc57,5702920.946193999,2012
0x3cc654af2b896648b10a477123dc5aaecbc19df6,5619739.608653,1979
0xb27bc932bf8110d8f78e55da7d5f0497a18b5b82,5618432.346008995,256069
0x2e352f508127c0730f47b9df8362415171f51fe1,5571637.657824998,1452
0xf68a281980f8c13828e84e147e3822381d6e5b1b,5539686.751525998,37589
0x68146921df11eab44296dc4e58025ca84741a9e7,5536282.4027450215,411770
0x30cecdf29f069563ea21b8ae94492e41e53a6b2b,5460704.076747005,379137
0xde9f7f4e77a1595623ceb58e469f776257ccd43c,5438631.034099999,30130
0xdb27bf2ac5d428a9c63dbc914611036855a6c56e,5400660.654016003,40815
0xa9e8faf20424f3efbf12abaea0e7069d7546c443,5377661.077043005,3012
0x8245ea0d5a476678cb354b69e136908f0757ebed,5333324.106419996,8343
0xa3ad70cf48a2f2b44163e798223c01a2c2536866,5317988.769755001,78701
0xf19d7d88cf362110027dcd64750fdd209a04276f,5304312.351914999,1803
0x0720803c7cb0d0c5a928787b3b7ea148c6831cdb,5303457.398487,1310
0xd1c769317bd15de7768a70d0214cf0bbcc531d2b,5260325.127740001,556
0xd111ced402bac802f74606deca83bbf6a1eaaf32,5245051.979433997,503660
0x52f8784a81d967a3afb74d2e1608503ff5e261b9,5239953.860147002,533699
0xacae3c6efeedd75f2b34564f55356855e8fd6798,5199691.39242,3632
0x576b0696fd5a9225d66fd9500fd98f5be10b0cab,5198684.818806005,425027
0xada56a3f1a9d7d3fe7ec8cbcaa0865109c57db70,5187197.883177004,65101
0xe90bec87d9ef430f27f9dcfe72c34b76967d5da2,5161073.591867,622
0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,5143781.509771001,672327
0x4b7410aefbf0f38012b0dfb1131a4de147a9e8d7,5142649.481680999,56361
0x0d05acd6baaa8ea1fac50ab74a7679ae6f534518,5106809.823688997,94394
0x2b3ff45c91540e46fae1e0c72f61f4b049453446,5087877.511305,248
0x9efda3d6354152901fc4706c3b1a9ce50b45ad00,5084249.3345180005,858
